info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (3.05 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/preview.js /Users/shanedyer/Documents/GitHub/storybook-taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 351/367 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 352/367 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 353/367 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 354/367 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 355/367 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 356/367 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 52% building 358/367 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 359/367 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 360/367 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 361/367 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 362/367 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 364/367 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 365/367 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 366/367 modules 1 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/index.js
<s> [webpack.Progress] 53% building 366/368 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 53% building 366/369 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 367/369 modules 2 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2018/ToPrimitive.js
<s> [webpack.Progress] 54% building 367/370 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 54% building 367/371 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 368/371 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 54% building 368/372 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/5/ToNumber.js
<s> [webpack.Progress] 54% building 368/373 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 369/373 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 370/373 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 54% building 370/374 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 54% building 370/375 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 54% building 370/376 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 54% building 370/377 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.string.search.js
<s> [webpack.Progress] 54% building 370/378 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 54% building 370/379 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 54% building 370/380 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 371/380 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 54% building 371/381 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/381 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 54% building 372/382 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 54% building 372/383 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 54% building 372/384 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 54% building 373/390 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 54% building 373/391 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 54% building 374/395 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-logger/dist/index.js
<s> [webpack.Progress] 54% building 374/396 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 54% building 374/397 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 374/402 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 54% building 374/403 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 54% building 374/404 modules 30 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 54% building 375/404 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 376/404 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 377/404 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 378/404 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 379/404 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/stable/stable.js
<s> [webpack.Progress] 55% building 380/408 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 55% building 381/408 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/csf/dist/index.js
<s> [webpack.Progress] 55% building 381/409 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/client-api/node_modules/is-plain-object/index.es.js
<s> [webpack.Progress] 55% building 381/410 modules 29 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 55% building 382/410 modules 28 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 384/410 modules 26 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 385/410 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 387/410 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 388/410 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 392/410 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 402/411 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 404/411 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/debounce.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 407/414 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 408/414 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 59% building 410/416 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 59% building 410/419 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.slice.js
<s> [webpack.Progress] 59% building 410/420 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 59% building 412/421 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 414/421 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 415/421 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 59% building 416/423 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 417/423 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 418/423 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 419/423 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 420/423 modules 3 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 60% building 420/424 modules 4 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 60% building 420/425 modules 5 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 60% building 420/426 modules 6 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 60% building 420/427 modules 7 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 60% building 420/428 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 60% building 420/429 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 421/429 modules 8 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 60% building 421/430 modules 9 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 60% building 421/431 modules 10 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 60% building 421/432 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 60% building 421/433 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 60% building 421/434 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 60% building 421/435 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 60% building 421/436 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 60% building 421/437 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 60% building 421/440 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 60% building 423/446 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 60% building 423/447 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 60% building 423/448 modules 25 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 60% building 424/448 modules 24 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 425/448 modules 23 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 426/448 modules 22 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 427/448 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 428/448 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 429/448 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 61% building 429/449 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 61% building 429/450 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 430/450 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 61% building 430/451 modules 21 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 431/451 modules 20 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 432/451 modules 19 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 61% building 433/451 modules 18 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 62% building 434/451 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 62% building 435/451 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 62% building 435/452 modules 17 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 436/452 modules 16 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 437/452 modules 15 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active /Users/shanedyer/Documents/GitHub/storybook-taskbox/node_modules/core-js/modules/es.array.index-of.js
